Fin-stmt_Etat-consolide_eng,Fin-stmt_Etat-consolide_fra,Section-lvl1_niv1_eng,Section-lvl1_niv1_fra,Section-lvl2_niv2_eng,Section-lvl2_niv2_fra,Section-lvl3_niv3_eng,Section-lvl3_niv3_fra,Section-lvl4_niv4_eng,Section-lvl4_niv4_fra,Type-detail_eng,Type-detail_fra,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023,2023/2024,2024/2025,Amt-units_Mnt-unite
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Income tax revenues,Revenus d'impôt sur le revenu,Personal,Particuliers,,,144897,143680,153619,163881,167576,174755,198385,207872,217696,234319,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Income tax revenues,Revenus d'impôt sur le revenu,Corporate,Sociétés,,,41444,42216,47805,50368,50060,54112,78815,93945,82468,96954,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Income tax revenues,Revenus d'impôt sur le revenu,Non-resident,Non-résidents,,,6505,7071,7845,9370,9476,8107,10789,13187,12541,13528,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Other taxes and duties,Autres taxes et droits,Goods and services tax,Taxe sur les produits et services,,,32952,34368,36751,38221,37386,32415,46165,45962,51416,52503,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Other taxes and duties,Autres taxes et droits,Energy taxes,Taxes sur l'énergie,,,5565,5634,5739,5802,5683,4894,5355,5657,5599,5650,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Other taxes and duties,Autres taxes et droits,Customs import duties,Droits de douane à l'importation,,,5372,5478,5416,6881,4853,4254,5237,6057,5571,6264,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Tax revenues,Revenus fiscaux,Other taxes and duties,Autres taxes et droits,Other excise taxes and duties,Autres taxes et droits d'accise,,,5916,5868,5913,6323,5958,5391,5923,6548,6829,7487,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Employment insurance premiums,Cotisations d’assurance-emploi,,,,,,,23070,22125,21140,22295,22219,22392,23856,26914,29560,31530,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Pollution pricing proceeds,Produits issus de la tarification de la pollution,,,,,,,0,0,0,0,2655,4380,6341,8041,10503,13552,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Other revenues,Autres revenus,Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,,,,,7916,5655,7731,7101,5059,-10542,12804,6452,3217,8048,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Other revenues,Autres revenus,Net foreign exchange revenues and return on investments,Revenus nets des opérations de change et revenus de placements,,,,,3403,3296,2789,3473,4218,2572,1272,2374,4290,6768,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Revenues,Revenus,Other revenues,Autres revenus,Other program revenues,Autres revenus de programmes,,,,,15568,15477,16468,18503,18988,13716,18335,24806,29859,34348,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,"Old age security benefits, guaranteed income supplement and spouse's allowance","Prestations de sécurité de la vieillesse, supplément de revenu garanti et allocation au conjoint",,,45461,48162,50644,53366,56227,58529,60774,69392,76036,80294,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Major transfer payments to other levels of government,Principaux paiements de transfert à d'autres paliers de gouvernement,Canada Health Transfer,Transfert canadien en matière de santé,34025,36057,37124,38568,40872,45880,45133,47141,49431,52070,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Major transfer payments to other levels of government,Principaux paiements de transfert à d'autres paliers de gouvernement,Canada Social Transfer,Transfert canadien en matière de programmes sociaux,12959,13348,13748,14161,14585,15023,15474,15938,16417,16909,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Major transfer payments to other levels of government,Principaux paiements de transfert à d'autres paliers de gouvernement,Canada-wide Early Learning and Child Care,Système pancanadien d'apprentissage et de garde des jeunes enfants,0,0,0,0,0,0,2948,4489,5612,6639,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Major transfer payments to other levels of government,Principaux paiements de transfert à d'autres paliers de gouvernement,Fiscal arrangements,Accords fiscaux,16893,17145,17575,17929,18030,19299,19121,19731,21738,22915,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Major transfer payments to other levels of government,Principaux paiements de transfert à d'autres paliers de gouvernement,Other major transfers,Autres principaux transferts,1973,2102,2072,5267,5688,26451,5710,3485,6975,6568,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Employment insurance and support measures,Assurance-emploi et mesures de soutien,,,19419,20711,19715,18888,21750,58356,38923,21836,23130,24880,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Children's benefits,Prestations pour enfants,,,18025,22065,23432,23882,24344,27370,26226,24553,26339,28574,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,COVID-19 income support for workers,Soutien au revenu lié à la COVID-19 pour les travailleurs,,,0,0,0,0,4739,55832,15582,-3544,-4838,-2169,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Canada emergency wage subsidy,Subvention salariale d'urgence du Canada,,,0,0,0,0,0,80166,22291,-257,0,0,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Pollution pricing proceeds returned,Retour des produits issus de la tarification de la pollution,,,0,0,0,664,2636,4566,3814,6996,9858,15595,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,Transfer payments,Paiements de transfert,Other transfer payments,Autres paiements de transfert,,,34874,41580,47138,51753,54405,97961,88478,99199,95951,107140,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Program expenses,Charges de programmes,"Other expenses, excluding net actuarial losses","Autres charges, excluant les pertes actuarielles nettes",,,,,79939,77519,86488,90077,95191,119089,124445,129596,140014,130454,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Expenses,Charges,Public debt charges,Frais de la dette publique,,,,,,,21837,21232,21889,23266,24447,20358,24487,34955,47273,53410,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Net actuarial losses,Pertes actuarielles nettes,,,,,,,,,-10064,-9904,-10352,-8361,-10609,-15295,-10186,-9627,-7489,-4020,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Annual operating deficit,Déficit lié aux activités annuel,,,,,,,,,-2861,-18957,-18961,-13964,-39392,-327729,-90315,-35322,-61876,-36348,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Accumulated deficit at beginning of year—as previously reported,Déficit accumulé lié aux activités au début de l’exercice – tel qu'établit antérieurement,,,,,,,,,-612330,-615986,-631899,-671254,-685450,-721360,-1048746,-1148296,-1183618,-1245494,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Accounting change and restatement—Public sector pensions,Changement comptable et redressements – régimes de retraite du secteur public,,,,,,,,,-16580,-18454,-19641,0,0,0,0,0,0,0,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Accounting change and restatement—Asset retirement obligations,Changement comptable et redressements – Obligations liées à la mise hors service d'immobilisations,,,,,,,,,0,0,0,0,0,0,-5379,0,0,0,x1000000
Consolidated Statement of Operations and Accumulated Deficit—detailed,État consolidé des résultats et du déficit accumulé – détaillé,Other comprehensive income (loss),Autres éléments du résultat global,,,,,,,,,-2669,1857,-753,-232,3482,343,4465,0,0,0,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Accounts payable and accrued liabilities,Créditeurs et charges à payer,Amounts payable related to tax,Créditeurs fiscaux,,,,,53697,55077,61876,65200,60186,71516,78463,84747,87737,94790,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Accounts payable and accrued liabilities,Créditeurs et charges à payer,Other accounts payable and accrued liabilities,Autres créditeurs et charges à payer,,,,,31113,30130,38740,43678,49875,62358,87852,57771,79894,68392,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Accounts payable and accrued liabilities,Créditeurs et charges à payer,Provision for contingent liabilities,Provision pour passifs éventuels,,,,,12562,16511,23030,26447,24928,44815,53436,75999,56588,54721,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Accounts payable and accrued liabilities,Créditeurs et charges à payer,Environmental liabilities and asset retirement obligations,Passif environnemental et obligations liées à la mise hors service d'immobilisations,,,,,13282,12599,12291,13192,14646,14484,23886,23134,22643,23905,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Accounts payable and accrued liabilities,Créditeurs et charges à payer,Deferred revenue,Revenus reportés,,,,,9684,9066,8220,7500,10522,10424,18892,17789,17194,17917,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Payable in Canadian currency—Marketable bonds,Payable en monnaie canadienne - Obligations négociables,,,513016,545382,582501,576128,603639,889137,1043240,1044997,1087686,1169397,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Payable in Canadian currency—Treasury bills,Payable en monnaie canadienne - Bons du Trésor,,,137894,136464,110264,133555,151285,218664,186877,198899,262983,282252,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Payable in Canadian currency—Retail debt,Payable en monnaie canadienne - Titres au détail,,,5076,4533,2586,1237,497,299,0,0,0,0,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Payable in foreign currencies,Payable en devises,,,22498,17626,16089,16068,15982,15469,14473,16034,21246,29557,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Obligation related to capital leases,Obligation découlant de contrats de location-acquisition,,,3477,3226,3203,2893,2913,2708,2786,2546,2366,2188,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Unmatured debt,Dette non échue,Obligation under public-private partnership,Obligation en vertu des partenariats public-privé,,,1570,2199,2393,3511,2590,2531,2581,2564,2541,2493,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Pensions and other future benefits,Régimes de retraite et autres avantages futurs,Public sector pensions,Régimes de retraite du secteur public,,,170681,171447,170914,168782,168596,168761,167666,166425,165354,162746,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Pensions and other future benefits,Régimes de retraite et autres avantages futurs,Other employee and veteran future benefits,Autres avantages futurs des employés et des anciens combattants,,,85681,93568,104793,113862,126378,144186,159705,177949,196350,213667,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Canada Pension Plan Account,Compte du Régime de pensions du Canada,,,,,35,106,32,163,279,139,101,306,159,465,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Interest-bearing debt,Dette portant intérêt,Other liabilities,Autres passifs,,,,,5567,5583,5638,5742,5772,6572,7606,7033,6804,6566,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Foreign exchange accounts liabilities,Comptes d'opérations de change passifs,,,,,,,29288,28888,29914,28507,28660,24797,42252,44151,44106,47697,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Liabilities,Passifs,Derivatives,Dérivés,,,,,,,9232,9419,8786,8265,11331,3245,2471,4689,4131,5583,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Cash and accounts receivable,Trésorerie et créances,Cash and cash equivalents,Trésorerie et équivalents de trésorerie,,,,,38570,36500,34642,37635,37242,64101,100822,49006,75059,54109,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Cash and accounts receivable,Trésorerie et créances,Taxes receivable,Impôts à recevoir,,,,,105848,110514,123035,127561,121098,142023,167588,180982,203045,213657,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Cash and accounts receivable,Trésorerie et créances,Other accounts receivable,Autres créances,,,,,10139,10316,14380,11845,15375,18072,11642,13532,13999,13628,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Foreign exchange accounts,Comptes d’opérations de change actifs,International reserves held in the Exchange Fund Account,Réserves de liquidités internationales détenues dans le Compte du fonds des changes,,,,,101379,106668,105430,107200,112017,97589,127099,148866,159415,177591,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Foreign exchange accounts,Comptes d’opérations de change actifs,International Monetary Fund—Subscriptions,Fonds monétaire international - Souscriptions,,,,,20170,19892,20647,20449,21178,19633,19052,20043,19757,21070,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Foreign exchange accounts,Comptes d’opérations de change actifs,International Monetary Fund—Loans,Fonds monétaire international - Prêts,,,,,1278,1125,775,546,368,197,132,67,0,0,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Foreign exchange accounts,Comptes d’opérations de change actifs,International Monetary Fund—Poverty Reduction and Growth Trust,Fonds monétaire international - Fonds fiduciaire pour la réduction de la pauvreté et pour la croissance,,,,,0,0,0,0,0,0,0,0,494,1911,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Foreign exchange accounts,Comptes d’opérations de change actifs,International Monetary Fund—Resilience and Sustainability Trust,Fonds monétaire international - Fonds fiduciaire pour la résilience et la durabilité,,,,,0,0,0,0,0,0,0,414,474,790,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Derivatives,Dérivés,,,,,,,764,1649,979,1052,810,3067,4974,3260,2928,1752,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,"Loans, investments and advances","Prêts, placements et avances",Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,,,,,91116,99427,100775,108169,125108,119994,143717,151051,165344,227356,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,"Loans, investments and advances","Prêts, placements et avances","Other loans, investments and advances","Autres prêts, placements et avances",,,,,24841,24579,25596,25743,27394,59284,63314,62059,44458,51164,x1000000
