Fin-stmt_Etat-consolide_eng,Fin-stmt_Etat-consolide_fra,Section-lvl1_niv1_eng,Section-lvl1_niv1_fra,Section-lvl2_niv2_eng,Section-lvl2_niv2_fra,Section-lvl3_niv3_eng,Section-lvl3_niv3_fra,Section-lvl4_niv4_eng,Section-lvl4_niv4_fra,Type-detail_eng,Type-detail_fra,2015/2016,2016/2017,2017/2018,2018/2019,2019/2020,2020/2021,2021/2022,2022/2023,2023/2024,2024/2025,Amt-units_Mnt-unite
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Financial assets,Actifs financiers,Public sector pension assets,Actifs découlant des régimes de retraite du secteur public,,,,,,,1639,1900,2124,2406,4598,6320,9203,12996,20055,25722,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Non-financial assets,Actifs non financiers,Tangible capital assets,Immobilisations corporelles,,,,,,,65838,69676,73835,78942,83682,87583,92785,97337,104552,115091,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Non-financial assets,Actifs non financiers,Inventories,Stocks,,,,,,,7221,6842,6679,6601,6171,9764,9026,9405,8214,7933,x1000000
Consolidated Statement of Financial Position—detailed,État consolidé de la situation financière – détaillé,Non-financial assets,Actifs non financiers,Prepaid expenses and other,Charges payées d'avance et autre,,,,,,,1110,1196,1119,1131,1678,3732,2958,3002,3837,4078,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Accumulated remeasurement gains—beginning of year,Gains de réévaluation accumulés au début de l'exercice,,,,,,,,,0,0,0,0,0,0,0,5758,10605,9343,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Net unrealized gains (losses),Gains (pertes) nets non réalisés,Derivatives,Dérivés,,,,,,,0,0,0,0,0,0,0,3350,-1075,4995,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Net unrealized gains (losses),Gains (pertes) nets non réalisés,"Other loans, investments and advances—Portfolio investments","Autres prêts, placements et avances – placements de portefeuille",,,,,,,0,0,0,0,0,0,0,-122,40,149,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Amounts reclassified during the year to the Consolidated Statement of Operations and Accumulated Operating Deficit,Montants reclassés au cours de l'exercice à l'état consolidé des résultats et du déficit accumulé lié aux activités,Derivatives,Dérivés,,,,,,,0,0,0,0,0,0,0,-12,-8,0,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Amounts reclassified during the year to the Consolidated Statement of Operations and Accumulated Operating Deficit,Montants reclassés au cours de l'exercice à l'état consolidé des résultats et du déficit accumulé lié aux activités,"Other loans, investments and advances—Portfolio investments","Autres prêts, placements et avances – placements de portefeuille",,,,,,,0,0,0,0,0,0,0,3,2,-49,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Other comprehensive income (loss) of enterprise Crown corporations,Autres éléments du résultat global des sociétés d'État entreprises,Net change in unrealized gains (losses) on financial instruments measured at fair value through other comprehensive income,Variation nette des gains (pertes) non réalisés sur les instruments financiers évalués à la juste valeur par le biais des autres éléments du résultat global,,,,,,,0,0,0,0,0,0,0,-51,146,401,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Other comprehensive income (loss) of enterprise Crown corporations,Autres éléments du résultat global des sociétés d'État entreprises,Net change in fair value of derivatives designated as hedges,Variation nette de la juste valeur des dérivés désignés comme couvertures,,,,,,,0,0,0,0,0,0,0,48,0,-1,x1000000
Consolidated Statement of Remeasurement Gains and Losses—detailed,État consolidé des gains et pertes de réévaluation – détaillé,Other comprehensive income (loss) of enterprise Crown corporations,Autres éléments du résultat global des sociétés d'État entreprises,Actuarial gains (losses) on pensions and other employee future benefits,Gains (pertes) actuariels sur les régimes de retraite et autres avantages futurs des employés,,,,,,,0,0,0,0,0,0,0,1631,-367,520,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Net debt at beginning of year—as previously reported,Dette nette au début de l’exercice - telle qu’établie antérieurement,,,,,,,,,-686959,-693751,-714457,-752887,-772124,-812891,-1149825,-1247307,-1282757,-1352754,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Accounting changes and restatement,Changements comptables et redressement,Public sector pensions,Régimes de retraite du secteur public,,,,,,,-16580,-18454,-19641,0,0,0,0,0,0,0,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Accounting changes and restatement,Changements comptables et redressement,Change in revenue recognition criteria,Changement à la comptabilisation des revenus,,,,,,,2826,3596,4844,0,0,0,0,0,0,0,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Accounting changes and restatement,Changements comptables et redressement,Asset retirement obligations,Obligations liées à la mise hors service d'immobilisations,,,,,,,0,0,0,0,0,0,-6328,0,0,0,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Annual operating deficit,Déficit lié aux activités annuel,,,,,,,,,-2861,-18957,-18961,-13964,-39392,-327729,-90315,-35322,-61876,-36348,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to tangible capital assets,Variation due aux immobilisations corporelles,Acquisition of tangible capital assets,Acquisitions d'immobilisations corporelles,,,,,,,-8015,-8547,-9793,-11134,-10286,-10127,-9588,-10703,-13585,-16808,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to tangible capital assets,Variation due aux immobilisations corporelles,Amortization of tangible capital assets,Amortissement des immobilisations corporelles,,,,,,,5049,5168,5261,5643,5790,5969,5514,5644,5633,6044,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to tangible capital assets,Variation due aux immobilisations corporelles,Proceeds from disposal of tangible capital assets,Produits de cession d'immobilisations corporelles,,,,,,,610,373,236,433,41,15,28,26,62,12,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to tangible capital assets,Variation due aux immobilisations corporelles,"Net loss (gain) on disposal and write-offs of tangible capital assets, including adjustments","Perte (gain) nette sur cession et radiation d'immobilisations corporelles, incluant les ajustements",,,,,,,-135,-832,137,-49,-285,242,-207,481,675,213,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to inventories,Variation due aux stocks,,,,,,,,,29,379,163,78,430,-3593,738,-379,1191,281,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Change due to prepaid expenses and other,Variation due aux charges payées d'avance et autre,,,,,,,,,96,-86,77,-12,-547,-2054,774,-44,-835,-241,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Net remeasurement gains (losses),Gains (pertes) de réévaluation nets de l'exercice,,,,,,,,,0,0,0,0,0,0,0,4847,-1262,6015,x1000000
Consolidated Statement of Change in Net Debt—detailed,État consolidé de la variation de la dette nette – détaillé,Other comprehensive income (loss),Autres éléments du résultat global,,,,,,,,,-2669,1857,-753,-232,3482,343,4465,0,0,0,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,,,,,,,-2861,-18957,-18961,-13964,-39392,-327729,-90315,-35322,-61876,-36348,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Share of annual (profit) loss in enterprise Crown corporations and other government business enterprises,Quote-part des (bénéfices) pertes annuels des sociétés d'État entreprises et autres entreprises publiques,,,-7316,-4920,-6959,-5920,-3588,11638,-11535,-3878,660,-3239,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Effective interest on debt,Taux d’intérêt effectif,,,2374,1936,1999,3044,4649,1559,3416,9329,15082,14574,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,"Provision for valuation on other loans, investments and advances","Provision pour évaluation des autres prêts, placements et avances",,,1034,869,-109,2080,425,17175,2563,6688,3431,2871,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Amortization of tangible capital assets,Amortissement des immobilisations corporelles,,,5049,5168,5261,5643,5790,5969,5514,5644,5633,6044,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,"Net (gain) loss on disposal of tangible capital assets, including adjustments","(Gain) perte net sur cession et la radiation d'immobilisations corporelles, incluant les ajustements",,,-135,-832,137,-49,-285,242,-207,481,675,213,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Net exchange loss (gain) and accrued interest on derivatives,Gain (perte) net de change et intérêts courus sur dérivés,,,1722,-627,71,-561,3318,-10142,-2696,6444,-224,7829,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Pensions and other future benefit and interest expenses,Charges et intérêts au titre des prestations des régimes de retraite et autres avantages futurs,,,26491,25884,29588,25662,28954,35152,32127,33720,32363,30991,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Provision for doubtful accounts,Provision pour créances douteuses,,,4325,2566,2323,4024,4403,6257,5571,6249,12638,12905,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Net losses on write-offs and write-down of inventory and prepaid expenses,Pertes nettes sur les radiations et réductions pour moins-value des stocks et charges payées d'avance,,,698,370,613,400,307,486,2236,1524,1499,1012,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Net exchange gain (loss) on foreign exchange accounts and other foreign currency balances,Gain (perte) net(te) de change sur des opérations de change et sur des autres soldes en devises,,,-2471,214,-771,-589,-5298,7199,3450,-5969,-237,-7629,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Non-cash items,Éléments sans effet sur la trésorerie,Foreign exchange accounts net (gain) loss on investments and non-cash interest,"(Gain) perte net sur cession de placements et intérêts nets sans effet sur la trésorerie, des comptes d'opérations de change",,,0,0,0,0,0,0,0,-170,-1350,-896,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Change in taxes receivable,Variation des impôts à recevoir,,,,,-11182,-7425,-15846,-8292,2198,-26049,-30653,-18162,-30015,-18974,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Pension and other future benefit payments,Paiements effectués au titre des prestations des régimes de retraite et autres avantages futurs,,,,,-15889,-17492,-19120,-19007,-18816,-18901,-20586,-20510,-22092,-23892,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Transfer addressing non-permitted surplus,Transfert adressant un surplus non autorisé,,,,,0,0,0,0,0,0,0,0,0,1943,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Net change in foreign exchange accounts assets,Variation des comptes d'opérations de change actifs,,,,,-15691,-5200,2873,-859,610,5564,-13569,0,0,0,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Net change in foreign exchange accounts liabilities,Variation des comptes d'opérations de change passifs,,,,,9493,-394,882,-1400,-682,-1526,-1173,0,0,0,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Change in accounts payable and accrued liabilities,Variation des créditeurs et charges à payer,,,,,3488,2824,20849,11908,4126,43564,52641,-3221,4242,-4194,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Net change in cash collateral,Variation nette des liquidités données en nantissement,,,,,-6557,-349,-1841,1622,-2825,9286,1802,-2623,-249,-1596,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Operating activities,Activités de fonctionnement,Annual operating deficit,Déficit lié aux activités annuel,Net change in other accounts,Variation nette des autres comptes,,,,,-3068,-720,-516,1118,1036,-9517,-3340,-4577,-7130,-4572,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Capital investment activities,Activités d’investissement en immobilisations,Acquisition of tangible capital assets,Acquisitions d'immobilisations corporelles,,,,,,,-7379,-7834,-9220,-10010,-9598,-10030,-8886,-10891,-13560,-17169,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Capital investment activities,Activités d’investissement en immobilisations,Proceeds from disposal of tangible capital assets,Produits de cession d'immobilisations corporelles,,,,,,,610,373,236,433,41,15,28,26,62,12,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,Dividends received and other equity adjustments,Dividendes reçus et autres opérations portant sur les capitaux propres,,,,,4975,2195,7993,6302,1992,-13989,13187,11505,1515,839,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,Purchases of other investments,Achats d'autres placements,,,,,0,0,0,0,0,0,0,0,-7569,-28245,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,Issuance of loans and advances,Émission de prêts et avances,,,,,-54542,-52213,-42756,-48889,-54334,-48985,-67331,-63334,-65098,-90585,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Enterprise Crown corporations and other government business enterprises,Sociétés d'État entreprises et autres entreprises publiques,Repayment of loans and advances,Remboursement de prêts et avances,,,,,52699,48703,39884,41086,42648,47837,54205,52058,57332,61620,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,"Issuance of other loans, investments and advances and foreign exchange accounts loans","Émission d'autres prêts, placements et avances et prêts des comptes d’opérations de change",,,,,,,-7601,-5978,-7483,-7446,-8158,-54548,-14316,-13773,-12971,-16634,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,"Repayment of other loans, investments and advances and  foreign exchange accounts loans","Remboursement d'autres prêts, placements et avances et prêts des comptes d’opérations de change",,,,,,,5383,4708,3120,4555,4699,5010,7693,8737,26999,7589,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Issuance of advances to the Exchange Fund Account,Émission d'avances au Compte du fonds des changes,,,,,,,0,0,0,0,0,0,0,-47464,-41234,-39108,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Investing activities,Activités d’investissement,Repayment of advances to the Exchange Fund Account,Remboursement d'avances du Compte du fonds des changes,,,,,,,0,0,0,0,0,0,0,33331,30548,30454,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Financing activities,Activités de financement,Issuance of Canadian currency borrowings,Émission d'emprunts en monnaie canadienne,,,,,,,452850,507483,441307,437135,468722,1048574,710292,587867,773261,969450,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Financing activities,Activités de financement,Repayment of Canadian currency borrowings,Remboursement d'emprunts en monnaie canadienne,,,,,,,-435143,-477549,-433801,-424926,-430279,-698130,-592308,-584412,-681572,-883059,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Financing activities,Activités de financement,Issuance of foreign currency borrowings,Émission d'emprunts en devises,,,,,,,26817,21702,15847,19631,17821,34185,31377,23825,24573,26652,x1000000
Consolidated Statement of Cash Flow—detailed,État consolidé des flux de trésorerie – détaillé,Financing activities,Activités de financement,Repayment of foreign currency borrowings,Remboursement d'emprunts en devises,,,,,,,-24602,-26575,-17458,-19738,-18877,-33307,-32466,-23900,-18195,-19602,x1000000
